,YEAR,SITEID,PLOTID,SITE.PLOT,RC_INTERP,ESG,STM,STATE_INTERP,PHASE_INTERP,REFERENCENUM,REFERENCE,ESGEN,ACHNA,ANNUAL,ARAD,ARFRI,BARTEM,CLEIST,CXDU,LEYM,ELCHN,MEADPF,MEADPG,NISB,PPFF,PPGG,SMBPG,STBA,STGBGL,STGR,STIPA,STKR,SRC,DRYLAND CAREX,GOOD ARTEMISIA,HALOPHYTIC SHRUB,HIMTNMEADOWSPP,MEADOW CAREX,OTHER ALLIUM,OTHER CAREX,SHRUB,SUB-SHRUB,TREE,XEROPHYTIC SHRUB,CXPED,POTAC,POTBI,PCT.FOLIAR.COVER,PCT.BARE.SOIL,SPECIES.COUNT,TOTALWTHECTARE
1,2015,AR-BATTSENGEL,BAYANUUL-EEZGIITIIN HUJIRT,AR-Battsengel / Bayanuul-Eezgiitiin hujirt,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,29.5,0.5,0.75,0.5,0,36.25,13.75,13.75,0,0,0,8.5,3.5,0,0,0,0,0,22.5,0,36.25,0,0,0,0,2,0,0,0,0,0.75,0,1.25,0,98.5,0.25,19,748.4174194
2,2015,AR-BATTSENGEL,DAIR BOR- YASTIIN ENGER,AR-Battsengel / Dair bor- Yastiin enger,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,2,0,41,0,0,35,7.5,7.5,0,0,0,2.75,3.75,0.25,0,0,0,0,14.5,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,88.25,8.25,13,218.8051453
3,2015,AR-BATTSENGEL,DEL-TUULAI TOLGOI,AR-Battsengel / del-tuulai tolgoi,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,9.25,0.5,2,0.5,0,36.5,22.25,22.25,0,0,0,15,0.75,0.25,0,0,0,0,18,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,92,5.25,12,327.2076721
4,2015,AR-BATTSENGEL,HONOG- NUUDII,AR-Battsengel / Honog- Nuudii,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,1,0.25,2,0.25,0,26.25,5.5,5.5,0,0,0,17.25,17.25,0.5,52.25,0,0,0,0,0,26.25,0,0,0,0,1,0,0,0,0,0,0,0,0,93.75,5.25,18,649.21521
5,2015,AR-BATTSENGEL,TSATS-URT BULAG,AR-Battsengel / Tsats-Urt bulag,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,8.5,4.75,3.5,4.75,0,7,4,4,0,0,0,13,11.75,1.75,0,0,0,0,36,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0.25,83.5,14,19,472.0110474
6,2015,AR-BATTSENGEL,ULAANCHULUU-ASGAT,AR-Battsengel / Ulaanchuluu-Asgat,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,4.5,1.75,14.25,1.75,0,25.25,18.5,18.5,0,0,0,8.25,12.25,6.25,25.5,0,0,0,0,0,25.25,0,0,0,0,0,0,0,0,0,0,0,0.75,0,94.5,4.5,17,354.2082825
7,2015,AR-BULGAN,BAYANBULAG-HADAT UUL,AR-Bulgan / Bayanbulag-Hadat uul,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,13.75,0,6.75,5.25,0,7.5,6.25,6.25,3.5,0,0,30.5,5.5,14,0,0,0,0,3.75,2,7.5,0,0,0,5,0,0,0,4.5,0,12,5,0,5,67.5,32.25,26,377.2088013
8,2015,AR-BULGAN,TAMIR-TUGS,AR-Bulgan / Tamir-Tugs,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,12.75,0,6.25,5.25,0,6,6.5,6.5,4.75,0,0,29.75,3.75,14.5,0,0,0,0,2.25,2,6,0,0,0,4.75,0,0,0,4,0,9.25,4.75,0,4.25,61,39,26,193.0045166
9,2015,AR-BULGAN,TUSGALT-BUNHAN,AR-Bulgan / Tusgalt-Bunhan,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,9.75,0,5.75,5.5,0,7,6,6,2.25,0,0,27.75,4.5,10.25,0,0,0,0,3.25,0,7,0,0,0,4.75,0,0,0,4.25,0,11,4.75,0,6.25,59.25,40.75,26,171.8040314
10,2015,AR-BULGAN,ZUUN MOD-MANHAN,AR-Bulgan / Zuun mod-Manhan,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,10,0,6.5,4.25,0,5.25,5.75,5.75,4.75,0,0,26.75,3,13.75,0,0,0,0,1.5,0,5.25,0,0,0,4,0,0,0,3.75,0,9,4,0,4,53.25,30.25,26,178.604187
11,2015,AR-BULGAN,ZUUNMOD-EREEN,AR-Bulgan / Zuunmod-Ereen,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,9.5,0,7.75,6,0,7.25,5.25,5.25,4.25,0,0,33.5,4.25,12,0,0,0,0,3.75,0,7.25,0,0,0,5.25,0,0,0,5.5,0,9,5.25,0,5.5,63.5,36.5,27,223.4052277
12,2015,AR-CHULUUT,HAIRKHAN-EMT NAMARJAA,AR-Chuluut / Hairkhan-Emt namarjaa,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,2.5,0,18.5,0,0,30.75,0,0,0,0,0,13.25,9.25,7,0,0,0,0,15,0,30.75,0,0,0,4,0,0,0,0,0,0,4,0,0,66,28.5,12,556.6129761
13,2015,AR-CHULUUT,HALUUN US-TSAGAAN HOTOL,AR-Chuluut / Haluun us-Tsagaan hotol,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,2.5,0,26.5,0,0,47.25,0,0,0,0,0,13.25,4.5,8.75,0,0,0,0,0,0,47.25,5.25,0,0,1.75,0,0,0,0,0,0,1.75,0,0,77.5,19,12,406.009491
14,2015,AR-CHULUUT,HUREM- TSAGAAN ASGA,AR-Chuluut / Hurem- Tsagaan asga,II,Loamy,3,2,2.1,1,No,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,18,0,0,20.5,0,0,1,0,0,23.5,5.5,15.25,0,0,0,0,0,NA,20.5,4.5,0,0,4.75,0.5,0,0,0,0,0,4.75,2.75,0,62.25,31.75,24,615.0144043
15,2015,AR-CHULUUT,ZUUN MOD-TSOHIOT,AR-Chuluut / Zuun mod-Tsohiot,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,16.75,2.5,0.75,20.25,0,0,0,0,0,25,6,9.25,0,0,0,0,2,1,20.25,0.5,0,0,11,0,0,0,0,0,0,11,0.5,3.25,64.75,30,22,508.0119019
16,2015,AR-CHULUUT,ZUUNMOD-NARANGIIN ENGER,AR-Chuluut / Zuunmod-narangiin enger,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,21.5,18,21.5,0,42,0,0,0,0,0,10.5,3.25,6.75,0,0,0,0,2,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1.75,72,25,13,481.2112427
17,2015,AR-ERDENBULGAN,BOR-TOLGOI-MAANIT,AR-Erdenbulgan / Bor-tolgoi-Maanit,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,4.25,0,22.25,0,0,54.5,0.75,0.75,0,0,0,10.25,7.75,2.75,0,0,0,0,2.75,0,54.5,0,0,0,0,0.25,0,0,0,0,0,0,0,0,86.25,5.5,20,405.2094727
18,2015,AR-ERDENBULGAN,URT BULGIIN EH,AR-Erdenbulgan / Urt bulgiin eh,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,3.5,0,0,0.5,0,55.5,0,0,0,1.5,0,15,6.75,4.25,0,0,0,0,1,0,60.5,5.5,0,0,0,0.25,0,0,0,0,0.5,0,0,0,89.25,1.5,35,866.6202393
19,2015,AR-ERDENEMANDAL,BAGA BULAG,AR-Erdenemandal / Baga bulag,II,Loamy,3,2,2.1,2,No,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,0,0,0,52.25,0,0,0,0,0,77.5,0,0,37,0,0,0,0,0,52.25,0,0,0,0,0,0,0,0,0,0,0,0,25.75,96.25,3.75,8,1049.624512
20,2015,AR-ERDENEMANDAL,GONGORIIN JALGA,AR-Erdenemandal / Gongoriin jalga,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0.75,0,0.75,0,24.75,0,0,1.25,0,0,77.75,27,14,32.75,0,0,0,0,0,24.75,0,0,0,0,0,0,0,0,0,0,0,0,15.5,97.5,2.5,21,1150.5625
21,2015,AR-ERDENEMANDAL,OLDOH ZUSLAN,AR-Erdenemandal / Oldoh zuslan,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,15,0,15,0,0,0,0,0,0,0,92.25,28.75,34.5,23.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,3,11,596.6139526
22,2015,AR-ERDENEMANDAL,OLZIIT DENJ,AR-Erdenemandal / Olziit denj,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,2.5,0,2.5,4.25,14.25,0,0,0,0,0,70,0,39.5,0,0,0,0,33.75,0,14.25,0,0,0,0,0,0,0,0,0,0,0,0,13.25,92.75,7,12,492.4115295
23,2015,AR-ERDENEMANDAL,SHANAGA HAVARJAA,AR-Erdenemandal / Shanaga havarjaa,II,Loamy,3,2,2.2,2,No,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,0,0,0,33.5,0,0,0,0,0,86,0,0,34.5,0,0,0,0,0,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,95.75,4.25,9,731.0170898
24,2015,AR-ERDENEMANDAL,SHAR ENGER,AR-Erdenemandal / Shar enger,II,Loamy,3,2,2.1,2,No,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,0,0,0,30.5,0,0,3,0,0,87.25,35.5,0.5,35.75,0,0,0,0,0,30.5,0,0,0,0,0,0,0,0,0,0,0,0,17.75,96.5,3.5,19,1093.62561
25,2015,AR-HAIRHAN,ASGAT-TASHGAI,AR-Hairhan / Asgat-Tashgai,I,Gravelly,1,1,1.2,2,No,"Small bunch grass-forb-ARFRI rangeland in Gravelly hills ESG, FS",0,6,0,10.75,0,0,0.75,0,0,0,0,0,14.5,4.5,39.5,0,0,0,0,14,1,0.75,0,0,0,10.75,0.25,0,0,0,0,0,10.75,0,0,93.25,6.75,18,119.8027954
26,2015,AR-HAIRHAN,HAIRHAN-HANAN HAD,AR-Hairhan / Hairhan-Hanan had,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,10.25,NA,39.5,0,0,NA,0,0,0,0,NA,8.5,4.75,19,0,0,0,0,28.75,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,86.25,13.75,11,234.8054962
27,2015,AR-HAIRHAN,JARANTAI-ARIIN BULAG,AR-Hairhan / Jarantai-Ariin bulag,II,Loamy,3,1,1.1,2,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,14.25,0,16.5,0,0,1,0,0,0,0,0,21.5,0,50,10,0,0,0,0,0,1,0,0,0,6,0.25,0,0,0,0,0,6,0,0,96.75,3.25,16,252.405899
28,2015,AR-HAIRHAN,MOGOI-SHAND,AR-Hairhan / Mogoi-Shand,II,Loamy,3,1,1.1,2,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,7.75,0,15.25,0,0,0.75,0,0,0,0,0,17.5,2,18.75,31.75,0,0,0,0,0,0.75,0,0,0,13,2,0,0,0,0,0,13,0,0.25,94.5,5.5,17,227.4053345
29,2015,AR-HAIRHAN,UGUUMUR-UU BULAN,AR-Hairhan / Uguumur-Uu bulan,I,Loamy,2,1,1.1,1,Yes,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,1.5,0,23.25,0,0,6.25,0,0,0,0,0,12.75,6.25,26.25,0,0,0,0,3.5,0,6.25,0,0,0,6.25,0.25,0,0,0,0,0,6.25,0,4,79.75,20.25,16,121.4028397
30,2015,AR-HANGAI,AR BAYASGALAN-ZOOGIIN HUNDII,AR-Hangai / Ar bayasgalan-Zoogiin hundii,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,6.25,0,3.75,0,0,27.75,0,0,0,0,0,21.25,10.5,10.25,0,0,0,0,0.25,0,27.75,0.25,0,0,2.25,1,0,3.25,0,0,0.25,0,0,3.25,56,38.25,35,167.6039276
31,2015,AR-HANGAI,BAYAN-ULAAN- NARIIN JALGA,AR-Hangai / Bayan-Ulaan- Nariin jalga,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,6,0,4.75,0,0,33.5,0,0,0,0,0,20,15.5,9.75,0,0,0,0,0,0,33.5,0,0,0,2,1.75,0,3.25,0,0,0,0,0,0.75,63,34,25,268.8062744
32,2015,AR-HANGAI,CHANDMANI-CHANDMANI TOLGOI,AR-Hangai / Chandmani-Chandmani tolgoi,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,4.75,0,3,0,0,28.75,0,0,0,0,0,16.25,12.25,8.5,0,0,0,0,0,0,28.75,0,0,0,1,1.25,0,2,0,0,0,0,0,1.25,50.5,42.25,26,230.8053894
33,2015,AR-HANGAI,GICHGENE-TSUURAI,AR-Hangai / Gichgene-Tsuurai,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,8,0,1.25,0,0,30.5,0,0,0,0,0,13.75,8.25,8,0,0,0,0,0,0,30.5,0,0.25,0,1.25,0.5,0,2.25,0,0,0,0,0,0.5,50.25,42,28,50.80118561
34,2015,AR-HANGAI,NOEN HANGAI-MASHIIN GUU,AR-Hangai / Noen hangai-Mashiin guu,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,5.5,0,2.25,0,0,28,0,0,0,0,0,16,9.25,6.5,0,0,0,0,0,0,28,0,0,0,0.25,0.5,0,4.25,0,0,0.25,0,0,3.25,48,44.25,21,14.80034542
35,2015,AR-HANGAI,TERH- TSEGIIN MUHAR,AR-Hangai / Terh- Tsegiin muhar,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,14.25,0,2,0,0,36.25,0,0,0,0,0,15.5,7,4,0,0,0,0,0,0,36.25,0.5,0,0,0,3.25,0,1,0,0,0,0,0,2.25,62.25,32,18,291.0068054
36,2015,AR-HASHAAT,BAYAN-HAIRIIN OVOO,AR-Hashaat / Bayan-Hairiin ovoo,II,Deep Sandy,9,2,2.1,2,No,"Caragana-grass rangeland in Deep sandy alluvial plain ESG, Steppe",0,0.5,5.25,0.5,5.25,0,4,19.25,19.25,0,0,0,0,22.5,3.25,0,0,0,0,1,1,4,0,0,0,0,0,0,4.5,2.75,0,0,0,0,0,53.5,44.5,11,118.2027664
37,2015,AR-HASHAAT,JARGALANT-TSAGAAN CHULUUT,AR-Hashaat / Jargalant-Tsagaan chuluut,II,Deep Sandy,9,2,2.1,2,No,"Caragana-grass rangeland in Deep sandy alluvial plain ESG, Steppe",0,0.75,7,3.5,7,0,26.75,35.25,35.25,0,0,0,2,3.5,2,0,0,0,0,3.5,1,26.75,0,0,0,0,0,0,3,0,0,0,0,0,0,73.25,14.5,11,200.0046997
38,2015,AR-HASHAAT,NOMGON-BOR HOOLOI,AR-Hashaat / Nomgon-Bor hooloi,I,Sandy loam,8,1,1.2,1,Yes,"STKR- CLSQ- forbs rangeland in Sandy loam alluvial fan ESG, Steppe",0,1.75,10,2,10,0,9,32.75,32.75,0,0,0,3.75,3.5,1.5,0,0,0,0,8.25,1,9,0,0,0,0,0.75,0,2.25,0,0,0,0,0,0.25,62,28.5,14,363.60849
39,2015,AR-HASHAAT,TSAGAANHAD-JIMBEGER,AR-Hashaat / Tsagaanhad-jimbeger,I,Deep Sandy,9,1,1.1,1,Yes,"Caragana-grass rangeland in Deep sandy alluvial plain ESG, Steppe",0,0.75,6.5,0.75,6.5,0,18.5,38.5,38.5,0,0,0,3.5,2,2.5,0,0,0,0,4.25,0,18.5,0,0,0,0,0.25,0,3.75,0,0,0,0,0,0,71,21.5,15,449.8105469
40,2015,AR-HASHAAT,TSAIDAM-GUNGIIN HOOLOI,AR-Hashaat / Tsaidam-Gungiin hooloi,II,Deep Sandy,9,2,2.1,2,No,"Caragana-grass rangeland in Deep sandy alluvial plain ESG, Steppe",0,1.25,12.25,1.75,12.25,0,9.25,45.75,45.75,0,0,0,2.25,2.5,2.25,0,0,0,0,4.25,1,9.25,0,0,0,0,0,0,1.25,0,0,0,0,0,0,72.5,16,14,441.8103333
41,2015,AR-HASHAAT,TSAIDAM-NAMAG,AR-Hashaat / Tsaidam-Namag,II,High water table,4,2,2.1,2,No,"Carex-Grass-forbs rangeland in High water table ESG, FS",0,0,0,0,0,0,74,23.5,23.5,2.75,1.25,0,7.25,0,0,0,0,0,0,0,0,74,0,0,0,0,3,0,0,0,0,0,0,0,3.75,94,1.25,10,3142.165283
42,2015,AR-HOTONT,BURGALTAI-BOGOCHNII AR,AR-Hotont / Burgaltai-Bogochnii ar,I,Loamy,3,1,1.2,2,No,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,17.25,0,0,0,17.25,17.25,0,0,0,22.5,2.5,12,21.75,0,0,0,0,0,0,0,0,0,10.75,0.5,0,0,0,0,0,10.75,3.25,14.5,47.75,NA,14,143.0033569
43,2015,AR-HOTONT,HOOVOR-IHRIIN ZUUN UVDUG,AR-Hotont / Hoovor-Ihriin zuun uvdug,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,9,0,0,0,24,24,0,3.5,0,27.5,1.75,16.5,16.75,0,0,0,0,0,0,0,0,0,2.75,0.25,0,0,0,0,0,2.75,2,7.25,43.5,NA,16,462.2107849
44,2015,AR-HOTONT,HOTONT-UHAA UUL,AR-Hotont / Hotont-Uhaa uul,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,23.75,0,0,0,11.25,11.25,0,0,0,23.5,0,13.5,24.75,0,0,0,0,0,0,0,0,0,14.75,0.75,0,0,0,0,0,14.75,4,15.5,49,NA,12,177.2041473
45,2015,AR-HOTONT,ORHON-HAR OVOO,AR-Hotont / Orhon-Har Ovoo,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,1,0,21,0,0,0,15,15,0.75,1.25,0,26.5,5.25,15.5,17.5,0,0,0,0,0,0,0,0,0,11.75,0.75,0,0,0,0,0,11.75,2.5,8.5,49.5,NA,21,402.4094543
46,2015,AR-HOTONT,ULAAN CHULUU-UUJ,AR-Hotont / Ulaan chuluu-uuj,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,18,0,0,0,20.5,20.5,0,0,0,33.25,6.25,20,24,0,0,0,0,0,0,0,0,0,15,5.25,0,0,0,0,0,15,4.75,16,59,NA,15,429.2100525
47,2015,AR-HOTONT,UNDURSANT-SUULTOLGOI,AR-Hotont / Undursant-Suultolgoi,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,22,0,0,0,17.5,17.5,0,1,0,32.25,3.25,21.25,25.5,0,0,0,0,NA,0,0,0,0,13.75,3,0,0,0,0,0,13.75,3.75,16.25,59.75,NA,18,331.2077332
48,2015,AR-IKHTAMIR,BORT-TALIIN TSOHIO,AR-Ikhtamir / Bort-Taliin tsohio,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,5.5,0,21.75,0,0,67.25,7,7,0,0,0,8,2,1,0,0,0,0,0.5,0,67.25,0,0,0,0,0,0,0,0,0,0,0,0.75,1,98.25,1.25,15,345.4080505
49,2015,AR-IKHTAMIR,BUGAT-DARGIIN BULAG,AR-Ikhtamir / Bugat-Dargiin bulag,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0.5,0,21.5,0,0,41,1,1,0,0,0,26.75,3.25,9.75,0,0,0,0,9.25,0,41,0,0,0,0,2,0,0,0,0,0,0,1.5,8.75,98.5,0.25,19,243.4057007
50,2015,AR-IKHTAMIR,ERDENETOLGOI-DELIIN TAG,AR-Ikhtamir / Erdenetolgoi-Deliin tag,II,Gravelly,1,2,2.1,2,No,"Small bunch grass-forb-ARFRI rangeland in Gravelly hills ESG, FS",0,4.5,0,5.75,0,0,23.5,0,0,0,0,0,13.5,10.75,1,0,0,0,0,5.5,0,23.5,0.25,0,0,0,1.25,0,0,0,0,4,0,0,3.75,64,28.25,18,305.0071411
51,2015,AR-IKHTAMIR,ERDENETOLGOI-TUULAIN BULAG,AR-Ikhtamir / Erdenetolgoi-Tuulain bulag,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,6.75,16.5,1.5,16.5,0,56.75,1.25,1.25,0,0,0,4,26.75,6.5,0,0,0,0,0,0,56.75,0,0,0,0,0,0,0,2,0,0,0,0,0.25,98.5,1,16,525.8123169
52,2015,AR-IKHTAMIR,HAN-ONDOR-SUVARGIIN ENGER,AR-Ikhtamir / Han-Ondor-Suvargiin enger,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,7.5,0,20.75,0,0,14.5,0.75,0.75,0,0,0,13.5,6.5,1.5,0,0,0,0,21,0,14.5,0,0,0,0,9.75,0,0,0,0,0,0,0,0.25,88.75,10.75,16,228.2053528
53,2015,AR-IKHTAMIR,HOHNUUR-ULAALZAIN AM,AR-Ikhtamir / Hohnuur-Ulaalzain am,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,3.25,0.25,3.25,0.25,0,48,0,0,0,0,0,22.25,0.5,2.75,0,0,0,0,23.75,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,92.5,5.5,14,363.6085205
54,2015,AR-IKHTAMIR,TAIHAR-HUJIRT,AR-Ikhtamir / Taihar-Hujirt,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,16.5,0,0.25,0,0,8.25,0,0,0,0,0,11.25,15.25,1.5,0,0,0,0,14.25,0,8.25,0,0,0,0,0,0,0,0,0,0,0,0,3.25,64,32.75,14,242.4056854
55,2015,AR-JARGALANT,ASAIT-BULGIIN DAVAA,AR-Jargalant / Asait-Bulgiin davaa,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,3.25,0,0,43.5,0,0,0,2.75,0,43,0,0,0,0,0,0,0.5,0,43.5,0,0,0,0,0,0,0,0,0,0,0,14.25,0,92.75,NA,19,263.8061523
56,2015,AR-JARGALANT,BAYANTSAGAAN-HURENGIIN BEL,AR-Jargalant / Bayantsagaan-Hurengiin bel,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,0,0,0,58.75,0,0,0,0,0,30,0,0.25,0,0,0,0,0,0,58.75,0,0,0,0,0.75,0,0,0,0,0,0,4.75,0.25,88.25,0.25,10,112.0026169
57,2015,AR-JARGALANT,ERDENEUUL- SHAR HONDII,AR-Jargalant / Erdeneuul- shar hondii,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,6,0,0,7,0,0,0,0,0,52.5,5.5,8.75,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,79.25,NA,10,66.20155334
58,2015,AR-JARGALANT,HOOLT- HETS DAVAANII AM,AR-Jargalant / Hoolt- Hets davaanii am,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,0,0,6.5,0,0,0,0,0,0,0,0,73.25,8.25,17.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.5,100,NA,15,361.2084351
59,2015,AR-JARGALANT,ZUSLAN-ZURHIIN OVOLJOO,AR-Jargalant / Zuslan-Zurhiin ovoljoo,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,0,0,0,51,0,0,0,0,0,20,0,2.75,0,0,0,0,5,0,51,0,0,0,0,0,0,0,0,0,0,0,1,0,82.25,NA,15,62.60146332
60,2015,AR-TARIAT,ALTAAD-OVOOT,AR-Tariat / Altaad-Ovoot,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,6.5,0,0,11.5,1.5,1.5,0,0,0,27.5,3.5,9.5,0,0,0,0,13.5,0,11.5,0,0,0,3.5,0,0,0,0,0,0,3.5,0,5.25,60.25,36,14,244.8057404
61,2015,AR-TARIAT,BOOROLJUUT-TSALUU,AR-Tariat / Booroljuut-Tsaluu,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,3,0,0,11.25,8.5,8.5,0.5,0,0,25.75,4.75,19.5,0,0,0,0,8,0,11.25,1.5,0,0,0,0,0,0,0,0,0,0,0,1.25,66.5,27.25,18,532.2124023
62,2015,AR-TARIAT,HORGO-UVUR SORT,AR-Tariat / Horgo-Uvur Sort,I,Loamy,3,1,1.1,1,Yes,"STBA-forbs meadow rangeland in loamy fan ESG, FS",0,6.25,0,6,0,0,18,0.5,0.5,4,0,0,42.5,6.25,7.5,0.25,0,0,0,0,0,18,0,0,0,0,4,0,0,0,0,0,0,0,4.25,70.75,26.75,23,393.6092224
63,2015,AR-TARIAT,MORON-IH JARGALANT,AR-Tariat / Moron-Ih jargalant,I,Loamy,2,1,1.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,2.75,0,0,18.25,7.5,7.5,0,0.25,0,19.5,1,4,0,0,0,0,16.25,0,18.25,0.25,0,0,0,0,0,0,0,0,0,0,0,5.5,62.25,33.5,16,213.405014
64,2015,AR-TARIAT,SUMAN-NAM HOTOL,AR-Tariat / Suman-Nam hotol,III,Loamy,2,2,2.2,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,0,0,3.25,0,0,57,0,0,0,0,0,18.25,5.25,1.5,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,5.25,78.25,12.75,9,233.8054657
65,2015,AR-TARIAT,TERH-HUURAI,AR-Tariat / Terh-Huurai,II,Loamy,2,2,2.1,2,No,"SBG-forb rangeland in Loamy fan and mountain valley ESG, FS",0,6,0,0.5,0,0,48.25,6.75,6.75,0,0,0,11.25,6,4.75,0,0,0,0,0,0,48.25,0.75,0,0,0,0,0,0,0,0,0.25,0,0,3.75,69.75,19.5,15,143.80336
